Pop,Fam,Num,2nd_Data_colec_date,LatRating0215,PShootStatus0215,LShootStatus0215,Rhiz0215,Remarks1,Remarks2,Collector,S1BLvs,S2BLvs,S3BLvs,S4Order,S4BrNode,S4FlNode,S5Order,S5BrNode,S5FlNode,S6Order,S6BrNode,S6FlNode,Rhiz0615,CollDate,Comments,Diam1,Diam2,Diam3,Infl,Surv1216,PIN1,PIN3,PIN_combined,LFY,GI,SOC1,GenoComment
F2,AM,252,02_15_15,3,F,F,N,,,BK,3,2,2,2,2,3,2,4,5,3,2,5,0,6/17/15,,141,110,73,21,1,,0,0,1,1,,
F2,AM,254,02_11_15,3,F,F,Y,,,DLR,2,5,2,2,3,4,2,1,7,2,1,4,1,6/4/15,rhiz,127,116,42,29,0,,1,1,1,0,,
F2,AM,256,02_11_15,4,F,F,y,,,DLR,2,5,1,2,2,4,1,,3,3,4,6,1,6/9/15,rhiz,129,110,,16,0,,1,1,1,1,,
F2,AM,258,02_05_15,3,F,N,N,,,DLR,2,1,7,2,2,5,2,1,5,2,1,3,0,6/2/15,,110,91,45,22,0,,1,1,1,1,,
F2,AM,260,02_05_15,2,B,N,N,,,DLR,4,3,3,2,2,4,3,2,5,3,1,4,0,5/18/15,,60,103,90,17,0,,2,2,2,1,,
F2,AM,262,02_06_15,3,F,F,N,lots of inflorescences,,DLR,4,7,5,2,4,6,2,5,7,2,4,6,1,6/2/15,rhiz (few),,92,76,10,0,,1,1,1,1,,
F2,AM,264,02_05_15,3,F,B,N,,,DLR,4,2,3,1,,7,1,,3,1,,4,0,5/2/15,,133,133,119,16,0,,1,1,0,2,,
F2,AM,266,02_12_15,2,F,F,N,,,BK,5,4,6,1,,3,1,,2,2,1,6,0,6/23/15,no rhiz,135,128,80,19,1,,1,1,1,1,,
F2,AM,268,02_14_15,2,F,F,N,,,BK,1,3,3,2,1,3,1,,4,2,2,4,1,6/23/15,rhiz,119,95,67,19,1,,2,2,,,,
F2,AM,284,02_05_15,2,N,N,Y,,,DLR,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,AM,202A,02_11_15,4,F,F,N,,,DLR,2,3,3,2,2,3,2,2,3,3,2,4,1,6/16/15,rhiz 202A/B not labeled,67,77,85,16,0,,,,,,,
F2,AM,202B,02_12_15,4,B,N,Y,,,DLR,4,2,5,2,2,3,1,,2,1,,1,1,6/4/15,rhiz 202A/B not labeled,132,91,94,14,0,,,,,,,
F2,AM,204A,02_15_15,3,F,F,N,,,BK,11,5,5,2,1,4,1,,4,1,,4,0,6/16/15,204A/B not labeled,56,69,80,5,1,,,,,,,
F2,AM,204B,02_12_15,4,N,N,Y,,,DLR,5,3,3,1,,3,2,2,3,1,,2,1,6/17/15,rhiz 204A/B not labeled,135,151,0,12,1,,,,,,,
F2,AS,2,02_05_15,3,B,B,N,,,DLR,5,5,3,2,3,6,2,3,6,2,1,5,1,5/18/15,rhiz,93,89,63,17,0,,1,1,0,1,1,
F2,AS,4,02_12_15,2,B,N,N,,,DLR,6,7,4,2,2,4,3,1,3,3,2,4,1,6/1/15,rhiz,103,108,89,24,1,,,,,,,
F2,AS,6,,,,,,,,,6,7,4,2,1,4,3,3,7,3,2,6,1,6/19/15,RHIZ,,,,,,,,,,,,
F2,AS,8,02_11_15,2,F,F,N,,,DLR,5,6,2,3,1,6,3,2,5,3,3,5,0,6/4/15,no rhiz,,91,47,,0,,1,1,0,1,1,
F2,AS,10,02_06_15,2,F,F,N,,,DLR,2,4,3,3,2,5,2,3,5,3,2,5,0,6/3/15,no rhiz,101,107,47,26,0,,2,2,1,1,1,
F2,AS,12,02_11_15,3,B,N,Y,,,DLR,3,1,2,3,2,7,2,3,6,2,3,5,1,6/8/15,rhiz,103,106,60,17,0,,1,1,0,1,1,
F2,AS,14,02_12_15,2,F,F,Y,,,DLR,4,2,6,2,2,3,2,2,4,2,2,4,1,6/3/15,rhiz,112,98,70,20,1,,1,1,1,0,1,
F2,AS,16,02_12_15,3,N,N,N,,,DLR,5,4,2,2,1,3,2,2,4,2,1,3,1,6/17/15,rhiz,104,97,93,12,1,,,,,,,
F2,AS,18,02_11_15,3,N,N,N,,,DLR,1,4,1,2,4,5,3,4,11,2,3,5,1,6/4/15,rhiz,110,91,90,12,1,,0,0,1,1,0,
F2,AS,20,02_14_15,3,F,F,Y,,,BK,2,2,4,2,4,,2,2,4,2,4,7,1,6/22/15,rhiz,128,108,82,29,1,,2,2,1,2,1,
F2,AS,22,02_12_15,4,N,N,N,,,BK,2,9,6,1,,3,2,1,4,2,1,3,1,6/17/15,rhiz,75,108,109,8,1,,1,1,1,0,1,
F2,AS,24,02_05_15,3,B,N,N,,,DLR,8,3,4,2,1,4,3,1,5,2,1,5,0,5/20/15,,64,106,79,13,0,,0,0,0,1,1,
F2,AS,26,02_14_15,3,F,F,N,,,BK,4,4,3,2,2,6,2,1,3,2,3,5,1,6/23/15,rhiz,122,131,41,33,1,,,,,,,
F2,AS,28,02_12_15,4,B,N,Y,,,BK,3,5,9,2,3,5,2,3,4,2,3,6,1,6/17/15,large rhiz,98,103,62,23,1,,,,,,,
F2,AS,30,02_14_15,4,F,B,N,,,BK,3,5,3,4,1,5,3,2,5,2,3,6,0,6/16/15,no rhiz,93,114,79,31,0,,1,1,1,1,1,
F2,AS,32,02_11_15,3,B,N,N,,,DLR,6,3,2,2,2,3,1,,2,2,2,4,1,,rhiz,131,123,72,29,1,,0,0,0,0,1,
F2,AS,34,02_06_15,3,F,N,Y,,,DLR,7,5,4,1,,6,2,4,5,2,3,6,1,6/1/15,rhiz (lots),110,93,89,17,1,,0,0,1,1,0,
F2,AS,36,02_14_15,4,F,B,Y,,,BK,3,4,4,2,2,5,2,1,7,2,3,6,1,6/19/15,rhiz,106,114,113,21,1,,0,0,1,2,1,
F2,AS,38,02_05_15,2,F,F,Y,,,DLR,9,4,8,2,3,4,2,1,4,3,1,4,1,5/19/15,rhiz,,103,69,21,0,,2,2,1,1,0,
F2,AS,40,02_05_15,5,B,B,Y,,,DLR,2,3,4,3,2,5,3,2,6,4,2,6,1,5/20/15,rhiz,,90,70,12,0,,1,1,0,2,2,
F2,AS,42,02_11_15,2,N,N,Y,,,DLR,3,4,4,2,2,3,2,2,2,1,,3,1,6/8/15,rhiz,103,105,59,37,0,,,,,,,
F2,AS,44,02_12_15,4,B,N,Y,,,DLR,5,5,3,2,1,5,2,2,6,2,2,6,1,6/4/15,rhiz,119,92,83,11,0,,1,1,0,1,0,
F2,AS,46,02_11_15,3,F,N,N,,,DLR,6,4,3,2,1,5,3,3,5,2,3,4,0,6/4/15,,107,83,59,21,0,,0,0,0,1,1,
F2,AS,48,02_12_15,2,B,N,Y,,,DLR,4,3,5,2,3,6,3,4,6,4,4,6,1,6/1/15,rhiz,137,122,49,18,0,,1,1,2,0,0,
F2,AS,50,02_12_15,3,N,N,N,,,DLR,3,3,5,2,2,4,3,4,8,2,3,5,1,6/10/15,rhiz,63,89,103,8,0,,,,,,,
F2,AS,52,02_06_15,2,N,N,Y,,,DLR,13,6,9,2,12,5,2,5,6,2,4,6,1,6/4/15,rhiz (lots),83,80,92,10,1,,1,1,2,1,1,
F2,AS,54,02_12_15,3,F,F,N,,,DLR,2,0,6,3,1,4,2,2,4,2,1,2,1,5/14/15,rhiz,103,94,71,14,0,,2,2,,0,0,
F2,AS,56,02_05_15,3,N,N,N,,,DLR,6,12,2,2,3,5,3,1,3,2,1,3,0,6/2/15,,102,89,75,10,0,,0,0,2,1,2,
F2,AS,58,02_14_15,2,B,N,N,,,BK,3,4,6,2,2,6,4,3,4,2,1,3,0,6/23/15,no rhiz,85,91,55,20,1,,,,,,,
F2,AS,60,02_05_15,3,F,F,N,,,DLR,2,4,1,3,1,3,2,1,4,1,1,2,1,5/26/15,rhiz,128,,,,0,,1,1,1,1,1,
F2,AS,62,02_15_15,4,F,B,Y,,,BK,3,1,4,2,3,5,4,1,6,2,2,6,1,6/17/15,rhiz,83,108,54,23,0,,2,2,1,1,1,
F2,AS,64,02_05_15,3,B,B,N,,,DLR,2,2,3,2,1,5,2,1,5,4,1,5,0,6/4/15,,92,88,58,33,0,,2,2,1,1,2,
F2,AS,66,02_12_15,3,F,F,Y,,,DLR,3,11,2,2,2,6,2,3,4,2,2,3,1,6/18/15,rhiz,,101,76,24,1,,1,1,0,1,1,
F2,AS,68,02_12_15,2,B,N,Y,,,DLR,3,2,2,2,2,5,2,2,4,2,4,9,1,6/11/15,rhiz,135,92,82,16,0,,,,,,,
F2,AS,70,02_14_15,3,B,B,Y,,,BK,5,5,3,2,1,4,2,1,4,3,2,5,1,6/23/15,rhiz,119,112,87,23,0,,1,1,1,0,0,
F2,AS,72,02_15_15,3,F,F,N,,,BK,9,7,9,2,3,5,2,3,4,2,3,5,0,6/15/15,,115,93,90,16,1,,1,1,1,0,1,
F2,AS,74,02_14_15,2,F,F,N,,,BK,3,5,3,2,2,4,2,1,5,3,2,4,1,6/17/15,rhiz (few),98,128,53,20,0,,1,1,0,0,1,
F2,AS,76,02_14_15,2,F,F,Y,,,BK,5,5,7,2,2,1,1,,3,2,3,2,1,6/23/15,rhiz,114,,83,17,0,,1,1,1,1,2,
F2,AS,78,02_15_15,3,B,B,Y,,,BK,3,4,8,3,4,5,4,1,7,4,5,7,1,6/17/15,rhiz (few),126,113,61,15,0,,1,1,1,1,1,
F2,AS,80,02_15_15,3,F,F,Y,,,BK,3,2,1,2,2,5,2,1,4,2,2,4,1,6/17/15,rhiz,115,115,56,29,0,,2,2,0,0,1,
F2,AS,82,02_12_15,3,F,B,N,,,BK,6,2,3,2,2,6,3,1,5,3,1,6,1,5/14/15,rhiz,96,75,67,14,0,,2,2,1,2,1,
F2,AS,84,02_14_15,2,F,B,N,,,BK,4,4,3,2,3,5,2,1,4,2,1,4,0,6/23/15,,,141,66,31,0,,1,1,1,1,2,
F2,AS,86,02_12_15,4,F,F,N,,,DLR,7,5,5,2,3,5,2,1,3,2,3,4,1,6/17/15,rhiz,89,101,74,17,0,,2,2,1,0,1,
F2,AS,88,02_05_15,2,B,B,N,,,DLR,2,1,2,2,4,6,1,,5,1,,8,0,5/22/15,,106,120,40,25,0,,2,2,0,0,1,
F2,AS,90,02_12_15,3,F,B,Y,,,BK,,,,,,,,,,,,,,,,74,,55,26,1,,1,1,0,2,0,
F2,AS,92,02_06_15,3,F,B,N,,,DLR,9,9,4,2,1,2,2,2,2,2,2,6,0,6/1/15,,,98,55,26,1,,1,1,1,2,1,
F2,AS,94,02_05_15,2,F,B,N,,,DLR,5,4,3,3,6,7,2,4,6,3,4,7,0,5/22/15,,91,,53,27,1,,2,2,1,1,2,
F2,AS,96,02_12_15,2,F,F,Y,,,BK,6,4,2,3,6,8,4,4,8,2,4,5,1,6/19/15,rhiz,98,110,53,21,1,,2,2,0,1,2,
F2,AS,98,02_14_15,3,F,F,N,,,BK,2,3,2,2,1,6,2,2,5,2,1,5,0,6/19/15,,115,102,52,27,0,,1,1,1,2,1,
F2,AS,100,02_15_15,3,F,B,Y,,,BK,4,9,6,1,,5,1,,5,1,,6,1,6/16/15,rhiz,120,99,90,17,1,,0,0,1,1,1,
F2,AS,102,02_12_15,2,F,F,N,,,DLR,3,3,3,2,2,4,3,2,5,3,3,6,1,6/19/15,rhiz,106,102,49,22,0,,,,,,,
F2,AS,104,02_11_15,3,B,N,N,,,DLR,13,6,12,2,1,5,2,3,6,2,3,6,0,6/4/15,no rhiz,92,107,77,18,1,,,,,,,
F2,AS,106,02_05_15,3,F,B,N,,,DLR,1,0,1,3,1,4,3,1,4,3,1,4,0,5/18/15,,90,97,77,27,0,,1,1,0,1,1,
F2,AS,108,02_06_15,4,B,N,Y,2 plants?,,DLR,5,7,6,2,3,3,2,3,2,1,0,3,1,6/1/15,rhiz,,117,81,17,1,,1,1,2,,,108 A and 108 B have different SOC genotype.
F2,AS,110,02_11_15,2,F,B,N,,,DLR,4,4,1,2,1,1,2,2,4,1,,2,0,6/9/15,,,97,69,13,0,,2,2,2,0,1,
F2,AS,112,02_15_15,3,N,N,Y,,,BK,5,3,,2,5,6,3,2,4,3,2,5,1,6/16/15,rhiz (lots),,91,91,6,1,,1,1,2,1,2,
F2,AS,114,02_12_15,3,B,B,Y,,,BK,5,4,6,3,3,7,2,1,4,2,1,3,1,6/23/15,rhiz,83,110,73,17,1,,1,1,1,1,1,
F2,AS,116,02_14_15,3,F,B,N,,,BK,4,5,7,1,,6,1,,5,2,2,6,0,6/23/15,,70,48,101,13,1,,1,1,2,2,2,
F2,AS,118,02_12_15,3,F,B,N,,,DLR,2,4,3,2,3,6,2,4,5,2,1,4,1,6/11/15,rhiz,,103,102,17,0,,1,1,2,2,1,
F2,AS,120,02_12_15,4,F,N,Y,,,BK,6,5,,3,1,4,2,1,4,,,,1,6/10/15,rhiz,108,84,87,3,1,,0,0,0,1,0,
F2,AS,122,02_05_15,2,N,N,N,,,DLR,6,3,4,2,3,5,2,4,5,3,4,5,0,5/29/15,,,108,80,20,0,,1,1,1,1,2,
F2,AS,124,02_12_15,4,F,F,N,,,DLR,7,4,5,1,,2,1,,4,1,,3,1,6/18/15,big rhiz,82,86,98,4,0,,1,1,0,0,0,
F2,AS,126,02_12_15,3,F,F,N,,,DLR,5,2,2,2,3,6,2,2,3,2,2,3,1,6/18/15,RHIZ,,100,77,20,1,,1,1,0,0,1,
F2,AS,128,02_12_15,3,F,B,Y,,,BK,6,4,4,2,2,3,3,2,4,1,,3,1,6/10/15,rhiz (few),88,78,68,16,1,,1,1,2,0,1,
F2,AS,130,02_05_15,2,F,B,Y,,,DLR,4,9,7,1,,4,2,2,5,2,3,6,0,5/28/15,,108,90,82,26,0,,1,1,0,0,0,
F2,AS,132,02_12_15,3,F,B,N,,,DLR,4,3,4,3,1,4,2,1,5,2,5,7,0,6/8/15,,122,102,42,25,1,,2,2,0,0,1,
F2,AS,134,02_14_15,3,N,N,N,,,BK,7,4,5,2,1,3,3,3,5,3,2,4,1,6/23/15,rhiz,,79,90,10,0,,0,0,1,1,2,
F2,AS,136,02_12_15,3,F,B,N,,,DLR,4,10,7,2,2,5,2,1,5,3,1,5,0,5/14/15,,85,71,95,14,0,,2,2,0,1,0,
F2,AS,138,02_06_15,2,F,N,N,,,DLR,5,2,3,2,1,3,2,1,4,2,3,5,0,,,148,92,66,22,1,,2,2,2,1,1,
F2,AS,140,02_12_15,4,F,B,N,,,BK,6,1,8,1,,4,1,,5,1,,4,1,5/19/15,rhiz,94,91,85,7,1,,1,1,2,2,1,
F2,AS,142,02_05_15,4,F,B,N,,,DLR,6,8,4,3,1,4,3,2,5,3,1,5,0,5/19/15,,48,129,66,12,0,,2,2,0,0,0,
F2,AS,144,02_12_15,4,F,B,N,,,BK,5,8,5,1,,0,1,,0,2,3,5,0,6/17/15,no rhiz,134,94,109,14,1,,,,,,,
F2,AS,146,02_05_15,3,F,F,N,,,DLR,5,5,3,2,1,5,1,,4,2,3,5,0,5/29/15,,101,109,71,32,0,,1,1,1,2,0,
F2,AS,148,02_11_15,3,F,F,N,,,DLR,,,,,,,,,,,,,,,,,97,45,31,0,,2,2,1,1,1,
F2,AS,150,02_05_15,3,F,B,Y,,,DLR,4,5,5,1,1,8,3,6,7,1,,5,0,5/22/15,,78,,109,22,0,,2,2,1,0,1,
F2,AS,152,02_05_15,3,F,B,N,,,DLR,6,3,5,2,2,5,2,2,5,2,1,4,0,5/18/15,,60,95,76,14,1,,2,2,1,0,1,
F2,AS,154,02_05_15,2,F,B,N,,,DLR,5,4,5,2,4,7,2,5,6,2,1,6,1,6/1/15,rhiz,102,,72,20,1,,1,1,1,2,1,
F2,AS,156,02_12_15,3,F,B,N,,,BK,1,4,3,2,2,4,2,2,4,3,2,4,0,6/10/15,,106,90,52,24,0,,1,1,1,1,0,
F2,AS,158,02_05_15,3,F,B,Y,,,DLR,3,3,3,2,2,4,2,2,5,3,2,4,1,6/9/15,rhiz,134,126,103,17,0,,1,1,0,1,1,
F2,AS,160,02_12_15,3,F,F,N,,,DLR,6,2,1,3,3,5,3,5,7,2,3,4,0,6/4/15,,88,110,81,22,0,,1,1,1,2,2,
F2,AS,162,02_12_15,3,N,N,Y,,,BK,5,4,5,2,3,6,2,3,5,1,,2,1,6/19/15,rhiz,81,87,52,8,0,,1,1,0,1,0,
F2,AS,164,02_12_15,2,N,N,N,,,DLR,5,6,4,2,2,4,2,2,1,2,2,3,0,6/18/15,no rhiz,116,115,69,19,0,,1,1,0,1,1,
F2,AS,166,02_06_15,3,F,N,Y,,,DLR,9,4,8,1,0,1,1,0,2,2,2,5,1,6/1/15,rhiz,59,95,109,14,0,,2,2,2,1,1,
F2,AS,168,02_06_15,2,N,N,N,,,DLR,2,3,3,2,1,4,2,3,5,2,1,5,1,6/2/15,rhiz,81,84,52,15,0,,1,1,0,0,1,
F2,AS,170,02_14_15,3,N,N,Y,,,BK,11,7,9,3,1,4,2,2,4,3,1,5,1,6/16/15,rhiz (few),80,93,86,28,0,,2,2,0,0,0,
F2,AS,172,02_12_15,3,F,F,N,,,DLR,4,3,4,2,2,6,2,1,5,2,3,5,0,6/8/15,nearly dead,103,97,49,16,0,,2,2,0,2,1,
F2,AS,174,02_12_15,2,F,B,N,,,BK,3,5,4,2,1,3,2,3,5,2,3,5,0,6/19/15,no rhiz,,97,117,18,1,,1,1,1,0,1,
F2,AS,176,02_12_15,4,F,F,Y,,,DLR,4,2,2,2,2,8,3,3,6,3,3,6,1,6/1/15,rhiz,138,124,64,25,0,,,,,,2,
F2,AS,178,02_11_15,4,F,F,N,,,DLR,3,1,2,2,3,6,2,1,3,2,4,7,1,6/8/15,rhiz,97,98,87,26,0,,2,2,1,1,2,
F2,AS,180,02_05_15,3,F,F,Y,,,DLR,2,4,2,3,2,5,3,1,5,2,1,5,1,6/9/15,rhiz,116,98,80,19,1,,1,1,1,2,1,
F2,AS,182,02_15_15,4,F,F,N,,,BK,3,4,4,2,3,5,2,2,4,2,2,4,0,6/23/15,no rhiz,93,94,40,27,0,,,,,,,
F2,AS,184,02_05_15,4,B,N,Y,,,DLR,8,6,3,2,3,5,2,3,6,2,3,4,0,5/20/15,,76,89,75,11,0,,1,1,1,0,2,
F2,AS,186,02_05_15,3,N,N,N,,,DLR,4,9,6,2,5,7,2,5,5,2,4,5,0,5/22/15,,87,,95,23,0,,1,1,,2,1,
F2,AS,188,02_12_15,2,N,N,Y,,,DLR,2,2,4,2,2,4,2,1,3,2,1,3,1,6/10/15,rhiz,106,100,81,15,0,,2,2,2,0,0,
F2,AS,190,02_05_15,2,N,N,Y,,,DLR,3,4,4,4,1,4,3,1,3,4,1,4,1,6/9/15,rhiz,87,81,90,14,0,,1,1,1,0,1,
F2,AS,192,02_12_15,3,N,N,Y,,,DLR,,,,,,,,,,,,,,6/17/16,deceased,135,129,81,14,0,,,,,,,
F2,AS,194,02_06_15,3,B,B,N,,,DLR,2,2,3,3,2,6,3,4,6,3,2,5,1,6/3/15,rhiz. (few),136,125,79,21,0,,1,1,1,1,1,
F2,AS,196,02_05_15,3,B,N,N,,,DLR,,,,,,,,,,,,,1,6/2/15,no inflorescences,96,105,109,0,0,,0,0,1,1,1,
F2,AS,198,02_12_15,3,F,B,Y,,,DLR,,,,,,,,,,,,,,,,100,74,93,12,1,,,,,,,
F2,AS,200,02_12_15,3,F,F,N,,,BK,6,3,5,3,1,5,3,1,5,3,1,5,1,16-May-15,,,73,80,18,1,,2,2,1,1,0,
F2,AS,202,02_12_15,2,N,N,N,,,DLR,6,6,5,3,3,5,1,,2,2,1,2,1,10-Jun-15,,98,77,72,10,1,,0,0,1,1,0,
F2,AS,204,02_12_15,2,F,B,Y,,,BK,2,6,2,2,1,4,2,1,5,3,1,4,1,10-Jun-15,,,89,54,17,1,,2,2,1,0,1,
F2,AS,206,02_06_15,3,F,F,N,,,DLR,6,1,4,2,1,5,1,,3,2,2,6,1,4-Jun-15,,133,96,50,31,1,,1,1,0,1,0,
F2,AS,208,02_11_15,2,F,F,N,,,DLR,5,2,7,2,2,3,2,4,6,2,3,5,0,9-Jun-15,,,98,29,25,0,,2,2,0,2,0,
F2,AS,210,02_12_15,4,F,B,N,,,DLR,5,2,4,2,1,3,2,2,3,2,3,4,1,10-Jun-15,,89,90,74,17,0,,,,,,,
F2,AS,212,02_12_15,2,N,N,N,,,BK,2,3,5,2,1,4,2,4,5,2,2,6,0,19-Jun-15,,127,100,89,6,1,,0,0,2,1,1,
F2,AS,214,02_12_15,2,B,N,Y,,,BK,5,3,4,2,2,5,2,2,4,2,4,6,1,19-Jun-15,,105,109,90,15,0,,0,0,0,1,2,
F2,AS,216,02_15_15,5,F,B,Y,,,BK,3,5,7,2,3,5,2,3,5,1,,4,0,16-Jun-15,,127,106,82,16,1,,0,0,1,0,1,
F2,AS,218,02_12_15,3,F,F,N,,,BK,3,4,7,2,1,4,1,,3,1,,2,1,23-Jun-15,,97,93,59,26,0,,1,1,2,1,0,
F2,AS,220,02_12_15,2,B,N,Y,,,BK,4,5,9,2,4,6,2,2,3,3,4,6,1,18-Jun-15,,,105,105,14,1,,1,1,1,0,1,
F2,AS,222,02_06_15,3,F,B,N,,,DLR,3,6,4,3,2,6,2,2,5,3,3,7,0,2-Jun-15,,89,96,76,27,1,,2,,1,2,0,
F2,AS,224,02_05_15,2,N,N,N,,,DLR,0,2,3,2,1,4,2,2,4,2,3,6,0,14-May-15,,55,127,96,18,0,,1,1,2,1,2,
F2,AS,226,02_05_15,3,F,N,N,,,DLR,3,4,1,2,1,5,2,1,5,2,2,5,0,20-May-15,,91,99,77,11,0,,0,0,1,1,1,
F2,AS,228,02_11_15,3,B,B,Y,,,DLR,3,4,4,2,1,3,2,3,6,1,,2,1,9-Jun-15,,,115,81,31,0,,2,2,0,1,2,
F2,AS,230,02_14_15,4,B,N,N,,,BK,3,3,3,2,1,3,2,2,5,2,1,4,0,19-Jun-15,,102,101,81,24,0,,1,1,2,1,1,
F2,AS,232,02_11_15,3,F,N,Y,,,DLR,16,6,7,3,2,9,3,1,6,2,2,8,1,4-Jun-15,,120,97,93,15,0,,1,1,2,2,0,
F2,AS,234,02_12_15,2,B,B,Y,,,DLR,3,4,3,3,4,6,3,3,5,3,4,7,1,11-Jun-15,,112,135,141,22,1,,,,,,,
F2,AS,236,02_12_15,3,F,B,Y,,,DLR,4,5,1,2,4,6,2,1,9,3,1,4,1,8-Jun-15,,111,91,68,14,1,,1,1,1,0,0,
F2,AS,238,02_14_15,3,B,B,Y,,,BK,5,3,4,3,1,4,3,3,5,2,1,3,1,15-Jun-15,rhiz. (few),118,108,66,18,1,,2,2,0,0,1,
F2,AS,240,02_05_15,2,F,N,N,,,DLR,9,3,3,3,1,8,3,2,4,2,3,4,0,14-May-15,"S6 corrected from 3,4,2 to 2,3,4.",75,63,83,6,0,,1,1,1,2,0,
F2,AS,242,02_06_15,2,B,N,N,,,DLR,2,2,3,3,3,5,3,3,5,3,2,5,0,2-Jun-15,,125,116,58,13,0,,1,1,2,1,1,
F2,AS,244,02_12_15,2,N,N,N,,,DLR,2,4,5,2,1,2,2,1,3,2,2,3,1,17-Jun-15,,106,104,72,9,0,,,,,,,
F2,AS,246,02_05_15,4,N,N,N,,,DLR,1,3,2,2,5,6,2,5,6,1,5,6,0,22-May-15,"S5 corrected from 2,6,5 to 2,5,6.",87,91,67,15,,,0,0,1,1,1,
F2,AS,248,02_12_15,3,F,B,N,,,BK,7,11,5,2,1,6,2,1,4,1,,5,0,10-Jun-15,,101,92,102,10,0,,0,0,,,,Two with this number; contradictory LFY genotypes
F2,AS,250,02_11_15,3,F,N,N,,,DLR,3,2,3,3,3,5,3,3,4,2,1,5,1,8-Jun-15,,91,123,69,19,0,,1,1,0,2,2,
F2,AS,252,02_11_15,3,B,B,N,,,DLR,1,5,3,2,2,4,2,2,4,1,,3,1,9-Jun-15,,,99,66,24,1,,,,1,,,Three with this number; contradictory genotypes
F2,AS,252,02_12_15,3,B,B,N,,,BK,4,3,4,2,1,4,1,,3,2,2,4,0,10-Jun-15,Relabeled F2-AS-252B,81,116,83,21,0,,,,1,,,
F2,AS,254,02_12_15,3,F,B,Y,,,DLR,3,4,2,2,3,6,2,4,6,2,3,6,1,8-Jun-15,254A,120,107,50,18,1,,,,1,,,Three with this number; contradictory genotypes
F2,AS,254,02_15_15,2,F,F,N,,,BK,0,1,0,3,1,7,3,1,5,3,2,6,1,16-Jun-15,254B,115,97,32,17,0,,2,2,2,,,
F2,AS,256,02_12_15,2,F,N,N,,,BK,4,3,5,2,2,4,2,1,3,2,1,3,1,23-Jun-15,256A (not labeled?).  Very few rhiz.,,99,73,19,0,,0,0,1,,,Three with this number; contradictory genotypes
F2,AS,256,02_14_15,3,F,F,N,,,BK,4,6,7,1,,3,1,,2,2,2,5,0,23-Jun-15,256B (not labeled?),92,108,32,23,0,,1,1,1,,,
F2,AS,258,02_05_15,2,N,N,N,,,DLR,5,4,2,2,3,5,2,3,4,3,2,3,1,18-May-15,Very well-developed lateral veg. shoots.,132,88,72,14,0,,0,0,,2,2,
F2,AS,260,02_05_15,5,B,F,N,,,DLR,5,3,2,2,1,4,2,1,4,2,3,5,1,9-Jun-15,,97,101,81,23,1,,,,1,,0,
F2,AS,262,02_06_15,3,F,F,N,,,DLR,2,3,5,1,,5,2,3,5,2,3,5,0,1-Jun-15,,128,73,75,17,0,,,,1,0,0,
F2,AS,264,02_05_15,3,B,N,N,,,DLR,3,3,5,1,,5,1,,4,1,,5,1,2-Jun-15,,124,103,90,18,1,,1,1,1,0,1,
F2,AS,266,02_06_15,2,F,B,N,,,DLR,5,9,4,2,4,6,2,3,5,2,4,5,1,2-Jun-15,few rhizomes,92,66,61,11,1,,,,,,,
F2,AS,268,02_12_15,3,N,N,Y,,,BK,5,8,3,2,2,4,2,1,2,2,3,4,1,23-Jun-15,"Corrected S5 from 2,2,1 to 2,1,2; and S6 from 2,4,3 to 2,3,4.",92,105,113,6,1,,1,1,1,,2,
F2,AS,270,02_05_15,3,F,B,N,,,DLR,5,5,7,2,1,4,2,3,6,2,2,9,0,20-May-15,,108,102,59,14,1,,1,1,1,0,0,
F2,AS,272,02_05_15,3,F,B,N,,,DLR,4,5,3,1,,4,3,2,4,3,4,5,0,19-May-15,,124,113,53,24,0,,1,1,1,0,0,
F2,AS,274,02_14_15,3,F,N,N,,,BK,7,4,1,1,,3,1,,2,1,,1,1,23-Jun-15,"Corrected S6 from 1,-,0 to 1,-,1.",84,73,96,4,0,,0,0,0,1,2,
F2,AS,276,02_14_15,3,F,B,Y,,,BK,5,4,3,2,6,7,2,3,6,2,3,4,1,23-Jun-15,,100,117,110,25,0,,0,0,2,2,1,
F2,AS,278,02_11_15,3,F,B,N,,,DLR,5,2,3,2,5,7,2,1,2,1,,2,1,4-Jun-15,"S5 corrected from 2,1,1 to 2,1,2",,115,79,19,1,,2,2,1,2,1,
F2,AS,280,02_05_15,2,F,F,N,,,DLR,1,2,2,3,3,5,2,3,5,3,2,4,0,18-May-15,,100,95,88,29,0,,2,2,1,,,
F2,AS,282,02_14_15,2,F,B,Y,mosaic lead,,BK,4,3,3,2,3,5,2,4,5,2,2,6,1,18-Jun-15,,126,113,63,21,1,,1,1,2,1,,
F2,AS,284,02_05_15,4,F,B,N,,,DLR,3,3,2,2,6,8,2,5,6,2,3,5,0,22-May-15,,89,,95,20,0,,1,1,1,1,,
F2,AS,286,02_12_15,3,F,B,N,,,BK,7,4,3,2,2,4,2,1,3,3,2,5,0,14-Jun-15,,106,116,73,28,1,,1,1,1,2,,
F2,AS,290,02_14_15,2,F,F,N,,,BK,4,3,4,2,2,5,3,3,5,3,3,5,0,15-Jun-15,,113,96,63,27,1,,2,2,1,2,,
